Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HealthThermometer"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HeartRate"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.HumanInterfaceDevice"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ImmediateAlert"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.LinkLoss"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.NextDSTChange"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.PhoneAlertStatus"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ReferenceTimeUpdateService"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.RunningSpeedandCadence"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.ScanParameters"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.TxPower"
Dynamic,Field,"SDKTemplate.GattNativeServiceUuid SDKTemplate.GattNativeServiceUuid.SimpleKeyService"
Dynamic,Field,"System.UInt16 SDKTemplate.GattNativeCharacteristicUuid.value__"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.None"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryID"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertCategoryIDBitMask"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertLevel"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertNotificationControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AlertStatus"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Appearance"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevel"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BloodPressureMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BodySensorLocation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardInputReport"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootKeyboardOutputReport"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BootMouseInputReport"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CSCMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CurrentTime"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DateTime"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayDateTime"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DayofWeek"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DeviceName"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DSTOffset"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime256"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.FirmwareRevisionString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.GlucoseMeasurementContext"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HardwareRevisionString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HeartRateMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.HIDInformation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IEEE11073_20601RegulatoryCertificationDataList"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateCuffPressure"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.IntermediateTemperature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocalTimeInformation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ManufacturerNameString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.MeasurementInterval"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ModelNumberString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NewAlert"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPreferredConnectionParameters"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PeripheralPrivacyFlag"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PnPID"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ProtocolMode"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReconnectionAddress"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RecordAccessControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReferenceTimeInformation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Report"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ReportMap"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RingerSetting"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.RSCMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SCControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanIntervalWindow"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScanRefresh"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SensorLocation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SerialNumberString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ServiceChanged"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SoftwareRevisionString"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedNewAlertCategory"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SupportedUnreadAlertCategory"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SystemID"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureType"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeAccuracy"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeSource"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeUpdateState"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimewithDST"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeZone"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TxPowerLevel"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.UnreadAlertStatus"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AggregateInput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogInput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.AnalogOutput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.CyclingPowerVector"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalInput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.DigitalOutput"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ExactTime100"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LNFeature"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.LocationandSpeed"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.Navigation"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.NetworkAvailability"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PositionQuality"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.ScientificTemperatureinCelsius"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SecondaryTimeZone"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.String"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinCelsius"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TemperatureinFahrenheit"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.TimeBroadcast"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryLevelState"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.BatteryPowerState"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryContinuousMeasurement"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryControlPoint"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryFeatures"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.PulseOximetryPulsatileEvent"
Dynamic,Field,"SDKTemplate.GattNativeCharacteristicUuid SDKTemplate.GattNativeCharacteristicUuid.SimpleKeyState"
Dynamic,Field,"System.UInt16 SDKTemplate.GattNativeDescriptorUuid.value__"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicExtendedProperties"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicUserDescription"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ClientCharacteristicConfiguration"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ServerCharacteristicConfiguration"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicPresentationFormat"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.CharacteristicAggregateFormat"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ValidRange"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ExternalReportReference"
Dynamic,Field,"SDKTemplate.GattNativeDescriptorUuid SDKTemplate.GattNativeDescriptorUuid.ReportReference"
Dynamic,Field,"System.String SDKTemplate.Scenario.<Title>k__BackingField"
Dynamic,Field,"System.Type SDKTemplate.Scenario.<ClassType>k__BackingField"
Dynamic,Field,"SDKTemplate.MainPage SDKTemplate.Scenario1_DiscoverServer.rootPage"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<SDKTemplate.BluetoothLEDeviceDisplay> SDKTemplate.Scenario1_DiscoverServer.ResultCollection"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceWatcher SDKTemplate.Scenario1_DiscoverServer.deviceWatcher"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario1_DiscoverServer.isBusy"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView SDKTemplate.Scenario1_DiscoverServer.ResultsListView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button SDKTemplate.Scenario1_DiscoverServer.EnumerateButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button SDKTemplate.Scenario1_DiscoverServer.PairButton"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario1_DiscoverServer._contentLoaded"
Dynamic,Field,"SDKTemplate.Scenario1_DiscoverServer.IScenario1_DiscoverServer_Bindings SDKTemplate.Scenario1_DiscoverServer.Bindings"
Dynamic,Field,"SDKTemplate.MainPage SDKTemplate.Scenario2_ConnectToServer.rootPage"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<SDKTemplate.BluetoothLEAttributeDisplay> SDKTemplate.Scenario2_ConnectToServer.ServiceCollection"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<SDKTemplate.BluetoothLEAttributeDisplay> SDKTemplate.Scenario2_ConnectToServer.CharacteristicCollection"
Dynamic,Field,"Windows.Devices.Bluetooth.BluetoothLEDevice SDKTemplate.Scenario2_ConnectToServer.bluetoothLeDevice"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattCharacteristic SDKTemplate.Scenario2_ConnectToServer.selectedCharacteristic"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario2_ConnectToServer.isValueChangedHandlerRegistered"
Dynamic,Field,"Windows.Devices.Bluetooth.GenericAttributeProfile.GattPresentationFormat SDKTemplate.Scenario2_ConnectToServer.presentationFormat"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button SDKTemplate.Scenario2_ConnectToServer.ConnectButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox SDKTemplate.Scenario2_ConnectToServer.ServiceList"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox SDKTemplate.Scenario2_ConnectToServer.CharacteristicList"
Dynamic,Field,"Windows.UI.Xaml.Controls.StackPanel SDKTemplate.Scenario2_ConnectToServer.CharacteristicWritePanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SDKTemplate.Scenario2_ConnectToServer.CharacteristicLatestValue"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox SDKTemplate.Scenario2_ConnectToServer.CharacteristicWriteValue"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button SDKTemplate.Scenario2_ConnectToServer.CharacteristicReadPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button SDKTemplate.Scenario2_ConnectToServer.CharacteristicIndicatePanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button SDKTemplate.Scenario2_ConnectToServer.CharacteristicNotifyPanel"
Dynamic,Field,"System.Boolean SDKTemplate.Scenario2_ConnectToServer._contentLoaded"
Dynamic,Field,"SDKTemplate.Scenario2_ConnectToServer.IScenario2_ConnectToServer_Bindings SDKTemplate.Scenario2_ConnectToServer.Bindings"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlTypeInfoProvider SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"System.String SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.Activator SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToCollection SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.AddToDictionary SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"SDKTemplate.BluetoothLEClient_XamlTypeInfo.CreateFromStringMethod SDKTemplate.BluetoothLEClient_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
